time start:  2017-09-25 16:56:16.459169
[  4.11906367e-05   2.11113644e+00   3.09476805e+00   2.92651391e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_3_flip_1
[  4.63915676e-05   2.12068653e+00   3.25730634e+00   3.20651865e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_8_flip_1
[  2.97835741e-05   1.97257137e+00   2.56698132e+00   2.23959446e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_4_flip_0
[  4.03322119e-05   2.04034472e+00   2.97558522e+00   2.82742810e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_4_1
[  4.58722352e-05   2.08010674e+00   3.21925664e+00   3.13296056e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_5_0
[  4.52060849e-05   2.03498292e+00   3.11374116e+00   3.07669616e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_1_0
[  4.70191771e-05   1.95465255e+00   3.00985527e+00   3.07522488e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_02_8_flip_0
[  4.04422462e-05   2.12076068e+00   3.04674006e+00   2.89328027e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_5_1
[  4.34354079e-05   2.07318211e+00   3.08886313e+00   3.00834012e+00]		[ 0.  0.  0.  1.]	2	3
compliant_05_8_0
[  4.18958953e-05   2.15490556e+00   3.13390350e+00   2.98352146e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_9_flip_0
[  5.00393944e-05   2.06639290e+00   3.26946759e+00   3.36061740e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_1_flip_0
[  4.04283128e-05   2.11315536e+00   3.07218885e+00   2.90701365e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_0_1
[  4.47531129e-05   2.06431007e+00   3.11238813e+00   3.05243254e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_4_0
[  4.61683194e-05   2.05478311e+00   3.18607330e+00   3.13476205e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_9_0
[  4.81907919e-05   2.05540848e+00   3.24591923e+00   3.26868892e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_6_1
[  4.06003783e-05   2.14582253e+00   3.12110329e+00   2.89485192e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_11_9_flip_1
[  4.34316098e-05   2.09299660e+00   3.07908106e+00   3.00524354e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_03_0_0
[  2.09272257e-05   2.29889011e+00   2.78429103e+00   2.07777119e+00]		[ 0.  1.  0.  0.]	2	1
compliant_08_7_flip_0
[  4.02983205e-05   1.99974108e+00   2.93986130e+00   2.79114723e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_0_0
[  3.54537951e-05   2.19302773e+00   3.02041173e+00   2.69866729e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_1_1
[  3.80772690e-05   1.88250327e+00   2.67098904e+00   2.58289886e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_03_5_0
[  4.46830200e-05   2.06572509e+00   3.12759018e+00   3.07461643e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_2_0
[  4.85712553e-05   2.03237748e+00   3.23027563e+00   3.24866509e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_6_0
[  4.03802369e-05   2.07674313e+00   2.98850727e+00   2.82868576e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_7_1
[  4.44972393e-05   2.14380002e+00   3.20408154e+00   3.11082268e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_5_0
[  4.50659027e-05   1.97796512e+00   3.04907918e+00   3.02077174e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_7_0
[  4.75736670e-05   2.09971452e+00   3.23385477e+00   3.22141409e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_03_2_flip_1
[  3.89562847e-05   1.92777896e+00   2.75629783e+00   2.63793278e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_5_1
[  4.49651488e-05   1.99682570e+00   3.03778577e+00   3.00543642e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_1_0
[  4.61382224e-05   2.03292346e+00   3.14376783e+00   3.12247491e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_6_0
[  3.94111994e-05   1.88507462e+00   2.72100163e+00   2.65955329e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_6_1
[  4.34705435e-05   2.09787536e+00   3.07097125e+00   3.00059104e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_7_1
[  4.89151098e-05   1.98666263e+00   3.13678050e+00   3.22376728e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_03_2_flip_0
[  3.98444790e-05   2.11119199e+00   3.05658412e+00   2.83704710e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_7_0
[  4.57995629e-05   1.94698906e+00   3.01966858e+00   3.03734422e+00]		[ 0.  1.  0.  0.]	3	1
compliant_01_8_0
[  4.61479249e-05   2.15055490e+00   3.29055214e+00   3.19782662e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_3_1
[  4.35742222e-05   2.05628943e+00   3.06008577e+00   2.99199176e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_10_0_flip_0
[  3.48939793e-05   1.86757541e+00   2.57222271e+00   2.42154288e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_3_0
[  4.67931277e-05   2.03844881e+00   3.17370200e+00   3.15195346e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_7_flip_1
[  4.51672713e-05   2.02043080e+00   3.07517910e+00   3.04596591e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_9_0
[  4.62878634e-05   2.04295325e+00   3.13559389e+00   3.12917733e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_7_flip_0
[  3.48239591e-05   2.12483788e+00   2.93301296e+00   2.59881020e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_6_flip_0
[  4.92443396e-05   1.96365714e+00   3.16370058e+00   3.23659778e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_3_flip_0
[  4.07106600e-05   2.10968518e+00   3.03975201e+00   2.86776185e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_5_flip_0
[  3.34134602e-05   2.12114477e+00   2.85649443e+00   2.51496124e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_7_0
[  4.29154061e-05   1.93974018e+00   2.89574885e+00   2.89049745e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_5_flip_1
[  4.19375210e-05   2.05369425e+00   3.00989413e+00   2.88536048e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_6_flip_1
[  3.93055416e-05   1.94319201e+00   2.78523064e+00   2.66602826e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_3_flip_1
[  4.91012797e-05   2.15162945e+00   3.36107445e+00   3.35190082e+00]		[ 0.  0.  0.  1.]	2	3
compliant_08_6_flip_0
[  3.83746956e-05   2.09242105e+00   3.00446582e+00   2.76205468e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_5_0
[  4.68328653e-05   2.01766992e+00   3.10927868e+00   3.12999606e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_07_9_flip_0
[  4.15604954e-05   2.06251526e+00   3.04669571e+00   2.91236258e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_9_flip_1
[  4.42734199e-05   2.10948610e+00   3.11086059e+00   3.05144000e+00]		[ 0.  0.  0.  1.]	2	3
compliant_08_6_0
[  3.44018590e-05   2.09368110e+00   2.88084674e+00   2.54504061e+00]		[ 0.  1.  0.  0.]	2	1
good:
compliant_11_9_flip_0
[  3.20149920e-05   1.94832635e+00   2.60130024e+00   2.34216928e+00]		[ 0.  0.  1.  0.]	2	2
compliant_10_2_0
[  4.23249840e-05   1.93251944e+00   2.87676764e+00   2.83999705e+00]		[ 0.  0.  1.  0.]	2	2
compliant_03_8_0
[  3.27540220e-05   2.13970852e+00   2.88503933e+00   2.51500320e+00]		[ 0.  0.  1.  0.]	2	2
compliant_03_1_flip_1
[  3.72107024e-05   2.00387955e+00   2.78926134e+00   2.59717798e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_4_flip_0
[  4.34009780e-05   2.06686592e+00   3.03509474e+00   2.96810460e+00]		[ 0.  0.  1.  0.]	2	2
compliant_08_7_1
[  4.24115751e-05   2.04287052e+00   3.00754476e+00   2.92105556e+00]		[ 0.  0.  1.  0.]	2	2
compliant_11_9_0
[  3.46837187e-05   1.96371174e+00   2.71099949e+00   2.49535561e+00]		[ 0.  0.  1.  0.]	2	2
compliant_02_3_0
[  4.31468725e-05   2.04548287e+00   3.01366067e+00   2.94502139e+00]		[ 0.  0.  1.  0.]	2	2
compliant_07_2_0
[  3.34463948e-05   2.21383405e+00   3.04427266e+00   2.63805008e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_5_flip_1
[  4.71811727e-05   2.11319661e+00   3.24255180e+00   3.21445656e+00]		[ 0.  0.  1.  0.]	2	2
compliant_05_1_flip_1
[  4.31347653e-05   2.09917998e+00   3.10369849e+00   3.00400233e+00]		[ 0.  0.  1.  0.]	2	2
compliant_10_9_flip_0
[  3.78111945e-05   2.04651332e+00   2.92334652e+00   2.72565532e+00]		[ 0.  0.  1.  0.]	2	2
compliant_06_5_flip_0
[  4.29241481e-05   2.04861736e+00   3.05394959e+00   2.94122267e+00]		[ 0.  0.  1.  0.]	2	2
compliant_05_4_0
[  4.00135796e-05   2.06926680e+00   3.00095415e+00   2.83565879e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_8_flip_1
[  4.56431007e-05   2.07957315e+00   3.14778042e+00   3.12045932e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_06_0_flip_0
[ -2.00262366e-06   2.16492796e+00   2.01194382e+00   8.02870512e-01]		[ 0.  1.  0.  0.]	1	1
noncompliant_08_0_1
[  5.25867690e-05   2.16668296e+00   3.51595926e+00   3.56801772e+00]		[ 0.  0.  0.  1.]	3	3
compliant_04_0_0
[  4.19508615e-05   2.00038362e+00   2.97187567e+00   2.85455346e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_6_1
[  4.47254461e-05   2.14925122e+00   3.25548220e+00   3.13149428e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_03_1_1
[  5.46148840e-05   2.05659556e+00   3.40283585e+00   3.57560492e+00]		[ 0.  0.  0.  1.]	3	3
noncompliant_08_4_1
[  4.86177123e-05   2.03847003e+00   3.22669387e+00   3.24959350e+00]		[ 0.  0.  0.  1.]	3	3
compliant_07_8_flip_0
[  2.60079578e-05   2.18978286e+00   2.81398296e+00   2.20526481e+00]		[ 0.  0.  1.  0.]	2	2
compliant_09_4_0
[  4.11424699e-05   1.98746490e+00   2.92249274e+00   2.81737041e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_4_0
[  4.08040542e-05   2.02971840e+00   2.91858459e+00   2.80252028e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_11_3_flip_1
[  4.98105364e-05   2.02977490e+00   3.27349782e+00   3.32771420e+00]		[ 0.  0.  0.  1.]	3	3
noncompliant_02_2_flip_1
[  5.17446970e-05   2.08620429e+00   3.33985424e+00   3.43494058e+00]		[ 0.  0.  0.  1.]	3	3
compliant_02_7_0
[  4.55897425e-05   2.10061622e+00   3.17158985e+00   3.11850023e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_05_7_flip_1
[  4.69549741e-05   1.99971533e+00   3.13795447e+00   3.15142584e+00]		[ 0.  0.  0.  1.]	3	3
noncompliant_03_0_1
[  4.95837594e-05   1.96501470e+00   3.15841579e+00   3.24639583e+00]		[ 0.  0.  0.  1.]	3	3
compliant_06_7_flip_0
[  3.85985695e-05   2.06401849e+00   2.94468880e+00   2.74700952e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_10_1
[  4.61094824e-05   2.08160210e+00   3.15280294e+00   3.12853312e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_0_0
[  3.13696000e-05   1.95816612e+00   2.60377002e+00   2.32291436e+00]		[ 0.  0.  1.  0.]	2	2
compliant_03_11_flip_0
[  3.51685048e-05   2.04314804e+00   2.85834360e+00   2.55940127e+00]		[ 0.  0.  1.  0.]	2	2
compliant_03_1_1
[  4.37828567e-05   2.04130149e+00   3.07478905e+00   3.00326133e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_09_2_1
[  4.93032276e-05   1.98686028e+00   3.13792324e+00   3.23803687e+00]		[ 0.  0.  0.  1.]	3	3
compliant_06_4_flip_0
[  3.57547142e-05   2.28225780e+00   3.16820097e+00   2.81016278e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_5_0
[  3.93844675e-05   2.06524205e+00   3.02340198e+00   2.80299640e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_9_flip_0
[  3.06250258e-05   2.09795284e+00   2.73749590e+00   2.34358954e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_08_4_flip_1
[  4.77248177e-05   2.01793885e+00   3.16866064e+00   3.17882037e+00]		[ 0.  0.  0.  1.]	3	3
compliant_06_7_0
[  4.37308227e-05   2.04540133e+00   3.07450843e+00   3.00302100e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_05_9_1
[  5.01833383e-05   1.99435973e+00   3.19147444e+00   3.29652190e+00]		[ 0.  0.  0.  1.]	3	3
compliant_09_6_0
[  3.95168245e-05   1.96705103e+00   2.83747602e+00   2.71428847e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_06_8_1
[  4.62242861e-05   2.03413773e+00   3.11813641e+00   3.12452149e+00]		[ 0.  0.  0.  1.]	3	3
compliant_08_0_flip_0
[  4.09335626e-05   1.99803090e+00   2.96583009e+00   2.82655311e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_02_8_1
[  4.43835488e-05   1.94996500e+00   2.93605471e+00   2.95949912e+00]		[ 0.  0.  0.  1.]	3	3
compliant_06_3_flip_0
[  9.36617653e-06   2.13844728e+00   2.23348737e+00   1.29908502e+00]		[ 0.  0.  1.  0.]	2	2
compliant_06_2_0
[  4.65302728e-05   2.03223348e+00   3.16365814e+00   3.14271188e+00]		[ 0.  0.  1.  0.]	2	2
compliant_02_5_flip_0
[  4.38507013e-05   2.11842871e+00   3.19760513e+00   3.11486101e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_6_1
[  4.17860356e-05   2.07452035e+00   3.04612255e+00   2.91419721e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_1_0
[  4.36695664e-05   2.08618689e+00   3.09260631e+00   2.99734759e+00]		[ 0.  0.  1.  0.]	2	2
compliant_10_3_flip_1
[  4.19714415e-05   2.01461887e+00   2.97150302e+00   2.89595962e+00]		[ 0.  0.  1.  0.]	2	2
compliant_10_3_1
[  4.31494336e-05   2.02589822e+00   3.03298283e+00   2.97080827e+00]		[ 0.  0.  1.  0.]	2	2
compliant_05_7_0
[  4.27496561e-05   2.04381156e+00   3.05767584e+00   2.95511079e+00]		[ 0.  0.  1.  0.]	2	2
compliant_08_0_0
[  4.37152485e-05   1.95852613e+00   2.96390629e+00   2.92921853e+00]		[ 0.  0.  1.  0.]	2	2
compliant_05_8_flip_1
[  4.38158895e-05   2.04275656e+00   3.00926161e+00   2.97748756e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_11_3_1
[  4.92856270e-05   2.03308606e+00   3.26688623e+00   3.30264378e+00]		[ 0.  0.  0.  1.]	3	3
compliant_06_1_0
[  4.42926357e-05   2.02225566e+00   3.06850910e+00   3.00266623e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_11_1_flip_1
[  5.26726035e-05   1.95182848e+00   3.20046663e+00   3.37008214e+00]		[ 0.  0.  0.  1.]	3	3
compliant_07_7_flip_0
[  4.05831051e-05   2.06969094e+00   2.99406862e+00   2.84279633e+00]		[ 0.  0.  1.  0.]	2	2
compliant_07_3_flip_0
[  4.54591463e-05   2.09296846e+00   3.21979904e+00   3.14632964e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_5_flip_0
[  4.13349044e-05   2.07175255e+00   3.08722448e+00   2.91412020e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_2_1
[  3.39270082e-05   2.13937044e+00   2.90546107e+00   2.57526302e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_10_0_flip_1
[  5.50714722e-05   2.00806427e+00   3.36615276e+00   3.56773543e+00]		[ 0.  0.  0.  1.]	3	3
compliant_09_7_0
[  4.12068111e-05   1.97872996e+00   2.89127541e+00   2.80457950e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_2_flip_1
[  3.72432660e-05   2.18666124e+00   3.08098578e+00   2.79429746e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_05_6_flip_1
[  4.87512843e-05   2.07535148e+00   3.25979257e+00   3.30953026e+00]		[ 0.  0.  0.  1.]	3	3
compliant_04_7_0
[  4.10794673e-05   2.03206587e+00   3.01334286e+00   2.85383797e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_10_0_1
[  4.99758280e-05   2.09323859e+00   3.28225994e+00   3.35047889e+00]		[ 0.  0.  0.  1.]	3	3
compliant_06_1_flip_0
[  3.40778897e-05   2.05256724e+00   2.81614208e+00   2.48485565e+00]		[ 0.  0.  1.  0.]	2	2
compliant_08_8_0
[  4.46068661e-05   2.27447557e+00   3.43404961e+00   3.25113416e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_8_1
[  4.56976486e-05   2.08561254e+00   3.15670228e+00   3.12542343e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_6_flip_1
[  3.94845338e-05   2.08949232e+00   3.00365496e+00   2.80276942e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_09_7_flip_1
[  4.94483029e-05   1.84211707e+00   2.92066884e+00   3.11692929e+00]		[ 0.  0.  0.  1.]	3	3
compliant_02_2_flip_0
[  2.01968651e-05   2.07901311e+00   2.36307764e+00   1.77559221e+00]		[ 0.  0.  1.  0.]	2	2
compliant_03_4_0
[  2.92863770e-05   2.33671689e+00   3.07158685e+00   2.54387426e+00]		[ 0.  0.  1.  0.]	2	2
compliant_08_5_flip_0
[  2.64562041e-05   2.21825624e+00   2.78795767e+00   2.25392437e+00]		[ 0.  0.  1.  0.]	2	2
compliant_03_5_flip_1
[  4.34091853e-05   2.05318761e+00   3.08447647e+00   2.99110270e+00]		[ 0.  0.  1.  0.]	2	2
compliant_08_7_flip_1
[  3.89964443e-05   2.06090879e+00   2.93969917e+00   2.75217438e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_3_flip_0
[  4.77253416e-05   1.99346161e+00   3.19528484e+00   3.18529534e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_11_8_flip_1
[  5.17743429e-05   1.93091774e+00   3.14125228e+00   3.30094266e+00]		[ 0.  0.  0.  1.]	3	3
compliant_02_4_0
[  4.53914545e-05   2.15712810e+00   3.27645707e+00   3.17444539e+00]		[ 0.  0.  1.  0.]	2	2
compliant_07_8_0
[  3.10417381e-05   2.20577025e+00   2.97205257e+00   2.49164987e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_3_flip_0
[  4.14981696e-05   2.07435536e+00   3.00766230e+00   2.87003684e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_10_3_1
[  5.17382105e-05   1.94133162e+00   3.16602445e+00   3.33135509e+00]		[ 0.  0.  0.  1.]	3	3
compliant_09_2_flip_1
[  3.24696339e-05   1.96018791e+00   2.61201763e+00   2.36193419e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_1_flip_0
[  4.03011036e-05   2.10266924e+00   3.06291628e+00   2.86068869e+00]		[ 0.  0.  1.  0.]	2	2
compliant_06_2_flip_0
[  4.32022352e-05   2.04554367e+00   3.07502460e+00   2.97052360e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_01_8_1
[  5.27607663e-05   2.11595702e+00   3.43450165e+00   3.53619027e+00]		[ 0.  0.  0.  1.]	3	3
compliant_03_8_flip_0
[  3.04026398e-05   2.15824747e+00   2.84526706e+00   2.40440273e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_04_3_flip_1
[  5.41731170e-05   1.96574020e+00   3.25863743e+00   3.46139765e+00]		[ 0.  0.  0.  1.]	3	3
noncompliant_05_4_1
[  4.80376948e-05   2.00951481e+00   3.19407511e+00   3.22109866e+00]		[ 0.  0.  0.  1.]	3	3
noncompliant_05_6_1
[  5.09067577e-05   2.07341456e+00   3.31338835e+00   3.41716480e+00]		[ 0.  0.  0.  1.]	3	3
compliant_03_0_flip_0
[  2.53009166e-05   2.13118649e+00   2.63249826e+00   2.08844638e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_02_4_flip_1
[  5.24027455e-05   2.07117152e+00   3.34833145e+00   3.45947433e+00]		[ 0.  0.  0.  1.]	3	3
compliant_05_2_0
[  4.56485795e-05   1.98508525e+00   3.05398750e+00   3.04814196e+00]		[ 0.  0.  1.  0.]	2	2
compliant_06_8_flip_0
[  2.91388205e-05   2.08058500e+00   2.74302983e+00   2.26581860e+00]		[ 0.  0.  1.  0.]	2	2
compliant_09_10_0
[  4.25085273e-05   2.01982188e+00   2.98341966e+00   2.90223050e+00]		[ 0.  0.  1.  0.]	2	2
compliant_08_1_flip_1
[  3.80364254e-05   2.04799724e+00   2.89810777e+00   2.71556497e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_05_7_1
[  4.79942792e-05   1.96851110e+00   3.12375498e+00   3.18128204e+00]		[ 0.  0.  0.  1.]	3	3
compliant_02_1_flip_0
[  4.76499590e-05   2.11025333e+00   3.23726106e+00   3.23537040e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_01_9_flip_1
[  5.33246857e-05   2.14625597e+00   3.48425794e+00   3.57808518e+00]		[ 0.  0.  0.  1.]	3	3
noncompliant_04_5_1
[  4.77811045e-05   2.07036996e+00   3.18219709e+00   3.19896269e+00]		[ 0.  0.  0.  1.]	3	3
noncompliant_02_4_1
[  4.90943276e-05   2.06478739e+00   3.23087406e+00   3.28405166e+00]		[ 0.  0.  0.  1.]	3	3
compliant_03_2_0
[  3.91970098e-05   2.06225443e+00   2.95970297e+00   2.76922870e+00]		[ 0.  0.  1.  0.]	2	2
compliant_06_3_0
[  2.24094983e-05   2.25465298e+00   2.72964382e+00   2.06698823e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_9_0
[  4.32670931e-05   2.11850762e+00   3.11309481e+00   3.01564002e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_05_9_flip_1
[  5.16078035e-05   1.98756218e+00   3.23430777e+00   3.37491226e+00]		[ 0.  0.  0.  1.]	3	3
compliant_01_5_1
[  4.45921323e-05   2.14098406e+00   3.19847894e+00   3.10074425e+00]		[ 0.  0.  1.  0.]	2	2
compliant_03_0_0
[  2.80368658e-05   2.14197659e+00   2.72613001e+00   2.24450684e+00]		[ 0.  0.  1.  0.]	2	2
compliant_11_6_1
[  4.61610034e-05   2.02833891e+00   3.13050318e+00   3.08981490e+00]		[ 0.  0.  1.  0.]	2	2
compliant_03_4_flip_0
[  2.28271001e-05   2.30213618e+00   2.85218501e+00   2.18368888e+00]		[ 0.  0.  1.  0.]	2	2
compliant_07_0_0
[  4.38147836e-05   1.93773079e+00   2.97662711e+00   2.91175032e+00]		[ 0.  0.  1.  0.]	2	2
compliant_05_6_flip_0
[  3.78855257e-05   2.06089354e+00   2.98897982e+00   2.73754787e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_11_6_flip_1
[  4.70910963e-05   2.04636192e+00   3.13812375e+00   3.16054130e+00]		[ 0.  0.  0.  1.]	3	3
compliant_08_5_0
[  1.68067563e-05   2.20804167e+00   2.53448558e+00   1.76819909e+00]		[ 0.  0.  1.  0.]	2	2
compliant_10_10_1
[  3.50950868e-05   1.88930774e+00   2.61239457e+00   2.43694782e+00]		[ 0.  0.  1.  0.]	2	2
compliant_09_1_flip_0
[  4.71302337e-05   2.07460952e+00   3.20745277e+00   3.19336295e+00]		[ 0.  0.  1.  0.]	2	2
compliant_08_3_0
[  4.08046035e-05   2.03490424e+00   2.99494171e+00   2.82852483e+00]		[ 0.  0.  1.  0.]	2	2
compliant_09_0_0
[  4.35145812e-05   1.96942902e+00   2.94183826e+00   2.92012715e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_1_0
[  4.47759012e-05   2.05796838e+00   3.13401604e+00   3.06747365e+00]		[ 0.  0.  1.  0.]	2	2
compliant_04_7_flip_0
[  4.28582716e-05   2.02139378e+00   3.05012226e+00   2.93578172e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_02_0_1
[  4.97805995e-05   2.09207726e+00   3.28528404e+00   3.33513284e+00]		[ 0.  0.  0.  1.]	3	3
compliant_02_2_0
[  2.94507481e-05   2.08795977e+00   2.68343878e+00   2.29223490e+00]		[ 0.  0.  1.  0.]	2	2
compliant_10_2_flip_0
[  3.14367280e-05   1.92822528e+00   2.52072120e+00   2.23200893e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_06_1_flip_1
[  5.13545856e-05   1.95882702e+00   3.15127802e+00   3.29949093e+00]		[ 0.  0.  0.  1.]	3	3
noncompliant_10_4_flip_1
[  5.27542252e-05   2.04702902e+00   3.35937119e+00   3.48595142e+00]		[ 0.  0.  0.  1.]	3	3
compliant_05_2_flip_0
[  4.22566263e-05   2.03319645e+00   3.01991272e+00   2.90293527e+00]		[ 0.  0.  1.  0.]	2	2
compliant_05_6_0
[  4.29481661e-05   2.04674864e+00   3.10199976e+00   2.99118900e+00]		[ 0.  0.  1.  0.]	2	2
compliant_01_10_flip_1
[  4.64393815e-05   2.08557892e+00   3.17971921e+00   3.15663314e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_01_1_1
[  5.05421449e-05   2.15706396e+00   3.41078830e+00   3.45103955e+00]		[ 0.  0.  0.  1.]	3	3
compliant_11_0_flip_0
[  3.62111132e-05   1.95046782e+00   2.71714878e+00   2.53851557e+00]		[ 0.  0.  1.  0.]	2	2
compliant_06_0_0
[  3.01346954e-05   2.18092752e+00   2.84246874e+00   2.39875770e+00]		[ 0.  0.  1.  0.]	2	2
compliant_11_5_flip_0
[  4.29401916e-05   2.01011372e+00   2.98558092e+00   2.92677832e+00]		[ 0.  0.  1.  0.]	2	2
compliant_09_0_flip_0
[  4.37602939e-05   2.05321527e+00   3.07015467e+00   3.01121187e+00]		[ 0.  0.  1.  0.]	2	2
compliant_09_3_1
[  4.36589835e-05   1.94395804e+00   2.92173600e+00   2.91867757e+00]		[ 0.  0.  1.  0.]	2	2
compliant_09_8_0
[  4.77949616e-05   2.07913780e+00   3.25862050e+00   3.25190663e+00]		[ 0.  0.  1.  0.]	2	2
compliant_08_3_flip_0
[  4.07319530e-05   2.00451088e+00   2.95888472e+00   2.80449653e+00]		[ 0.  0.  1.  0.]	2	2
compliant_05_7_flip_0
[  3.93532609e-05   2.07861638e+00   3.00330257e+00   2.79541922e+00]		[ 0.  0.  1.  0.]	2	2
compliant_09_9_flip_1
[  3.39538456e-05   1.96964622e+00   2.66840601e+00   2.43155646e+00]		[ 0.  0.  1.  0.]	2	2
noncompliant_11_2_flip_1
[  4.76796158e-05   2.03672719e+00   3.14741135e+00   3.18149829e+00]		[ 0.  0.  0.  1.]	3	3
compliant_02_8_flip_0
[  4.01132711e-05   2.05417991e+00   2.95167947e+00   2.81948614e+00]		[ 0.  0.  1.  0.]	2	2
compliant_05_8_1
[  4.46588638e-05   2.10605621e+00   3.14390111e+00   3.08191466e+00]		[ 0.  0.  1.  0.]	2	2
compliant_06_6_flip_0
